        -7.65971982e+00,  -4.08710109e+00,  -2.05979649e+00,
         2.16730323e+00,   1.43521274e+00,  -7.95735036e-01,
        -1.49748941e+00,   3.19601154e+00,   4.98025300e+00,
        -1.05471373e+00,  -2.79158362e+00,  -1.16837140e+00,
        -2.48266038e+00,  -4.58982654e+00,  -6.24841596e+00,
        -8.81705079e+00,  -1.43684297e+01,  -1.69762620e+01,
        -1.30746922e+01,  -5.97393444e+00,  -6.52691533e+00,
        -1.57981499e+01,  -1.94029042e+01,  -2.38367258e+01,
        -2.57977809e+01,  -3.00893829e+01,  -2.59499767e+01,
        -1.64961074e+01,  -1.42478192e+01,  -1.12060201e+01,
        -1.06878102e+01,  -9.85913553e+00,  -1.37891540e+01,
        -1.22877459e+01,  -1.52871537e+01,  -1.56246081e+01,
        -1.25666837e+01,  -9.97901553e+00,  -5.96352315e+00,
         1.79119226e+00,   5.93317401e+00,   6.36416516e+00,
        -5.15443437e+00,  -1.53355826e+01,  -1.27654339e+01,
        -1.19470095e+01,  -1.59696192e+01,  -2.06924769e+01,
        -2.37039917e+01,  -1.78187387e+01,  -1.21305812e+01,
        -3.78763757e+00,  -2.68119529e-01,  -6.60087741e+00,
        -2.09819579e+01,  -2.01813199e+01,  -1.98940691e+01,
        -1.92912579e+01,  -1.91405250e+01,  -2.15774636e+01,
        -1.88291547e+01,  -1.37200707e+01,  -9.85661374e+00,
        -5.28735856e+00,  -4.67974183e+00,  -1.95421473e+00,
        -8.25262198e+00,  -7.11713877e+00,  -4.42058476e+00,
        -9.85716437e-01,  -1.58860161e+00,  -2.73639206e+00,
        -5.09164098e+00,  -2.36943211e+00,  -5.02664432e+00,
        -3.95799390e+00,  -9.47501556e+00,  -1.24680538e+01,
        -7.78090173e+00,  -3.55970478e+00,  -7.70995716e+00,
        -4.83546006e+00,  -2.14544002e+00,  -2.41081937e-01,
         3.33563389e-01,   3.19667720e+00,  -1.27313670e+00,
        -3.94955282e+00,  -9.77567915e+00,  -1.61121324e+01,
        -2.04415051e+01,  -2.31180834e+01,  -8.78143830e+00,
        -3.91192003e+00,  -5.37459140e+00,  -7.35155772e+00,
        -7.50829983e+00,  -1.43063449e+01,  -1.68870113e+01,
        -1.21954623e+01,  -1.03020361e+01,  -9.10807710e+00,
        -3.03163022e+00,   3.76947154e+00,  -3.15928619e+00,
        -1.69627068e+01,  -1.97792589e+01,  -1.53311668e+01,
        -8.35006060e+00,  -1.04661018e+01,  -1.38261375e+01,
        -1.66389645e+01,  -2.22767881e+01,  -2.24772073e+01,
        -1.65905236e+01,  -2.58706197e+00,   7.06391352e+00,
         7.71311090e+00,   9.39887974e+00,   1.22302822e+01,
         1.22178508e+01,   4.54779164e+00,  -1.55087565e+00,
        -4.60122480e+00,  -2.86391571e-01,   1.00430683e+00,
        -8.38552874e-01,   5.54831715e-01,   6.85674773e+00,
         5.16310966e+00,   7.94967023e+00,   1.36867065e+01,
         1.72585510e+01,   6.89356164e+00,  -2.09052537e-01,
        -2.14743767e+00,  -6.88390009e+00,  -1.25410007e+01,
        -1.59379230e+01,  -2.06120218e+01,  -1.75336173e+01,
        -1.24451918e+01,  -1.39205807e+01,  -1.46990577e+01,
        -1.20444236e+01,  -9.75801764e+00,  -3.03936612e+00,
        -5.70088009e-01,  -7.54384456e+00,  -1.32244746e+01,
        -1.47542420e+01,  -9.93779084e+00,  -4.49239204e+00,
        -8.01344753e+00,  -9.98036674e+00,  -1.44973707e+01,
        -1.65653402e+01,  -1.45210269e+01,  -1.82295522e+01,
        -1.91644247e+01,  -1.75490367e+01,  -1.48538301e+01,
        -1.20950194e+01,  -1.04548122e+01,  -1.04411981e+01,
        -7.34147649e+00,  -6.69723719e+00,  -8.29477620e+00,
        -1.22855121e+01,  -1.77579702e+01,  -1.70226001e+01,
        -1.00860072e+01,  -8.53617545e-01,   3.52884645e-01,
        -1.03367773e+00,  -3.67655286e-01,  -7.53818692e+00,
        -1.13022790e+01,  -1.25836376e+01,  -6.23429385e+00,
        -2.18393277e+00,  -7.34543593e+00,  -1.73543859e+01,
        -2.20522649e+01,  -1.79834256e+01,  -1.48540696e+01,
        -1.17514667e+01,  -8.99111207e+00,  -2.33170070e+00,
         7.47209614e-02,  -1.97159798e+00,   3.01025009e+00,
        -1.04498815e+00,  -7.52763955e+00,  -1.14155558e+01,
        -1.75207152e+01,  -1.75967640e+01,  -1.84728487e+01,
        -2.36860396e+01,  -1.41749575e+01,  -9.68459458e+00,
        -1.28223289e+01,  -1.72671681e+01,  -1.64306885e+01,
        -7.50664823e+00,  -1.24515280e+01,  -1.45356270e+01,
        -1.76945397e+01,  -1.67107362e+01,  -1.66079662e+01,
        -1.01026892e+01,  -1.00247214e+01,  -1.04018349e+01,
        -9.23960475e+00,  -1.22537881e+01,  -1.17545898e+01,
        -1.34015104e+01,  -1.78996837e+01,  -1.91325391e+01,
        -1.73467378e+01,  -1.11298318e+01,  -4.89096448e+00,
        -9.27861597e+00,  -8.36642993e+00,  -7.15378832e+00,
        -1.26559356e+01,  -2.11622856e+01,  -2.52215969e+01,
        -2.16315799e+01,  -2.03461838e+01,  -2.50490767e+01,
        -1.01286139e+01,  -1.22599542e+00,  -4.76913401e-01,
        -1.05528474e+01,  -1.39607146e+01,  -1.90674472e+01,
        -1.52976937e+01,  -1.04087885e+01,  -8.88990128e+00,
        -1.01563867e+01,  -1.16334022e+01,  -4.15361005e+00,
        -7.55929520e+00,  -1.48721854e+01,  -2.10142999e+01,
        -2.10119922e+01,  -8.95217607e+00,  -7.06109210e+00,
        -1.65729913e+01,  -1.94152478e+01,  -1.51104292e+01,
        -1.28802063e+01,  -1.02413372e+01,  -1.48889108e+00,
         1.68735183e+00,  -2.05909418e+00,  -4.50504769e+00,
        -2.42330204e+00,   4.42678437e-01]), array([ -2.25543454e+01,  -2.34545642e+01,  -2.44761776e+01,
        -2.26820863e+01,  -2.04885121e+01,  -2.71920039e+01,
        -2.00541964e+01,  -1.74923981e+01,  -1.45290813e+01,
        -2.12094004e+01,  -2.53321579e+01,  -2.70280015e+01,
        -2.29677255e+01,  -1.91771862e+01,  -1.18726065e+01,
        -1.29529496e+01,  -1.31719080e+01,  -8.60821908e+00,
        -5.03613175e+00,  -3.70052721e+00,  -6.54403410e+00,
        -8.16878765e+00,  -1.28096853e+01,  -1.22597832e+01,
        -8.18776682e+00,   5.93057782e+00,   1.06746858e+01,
         8.66796634e+00,   1.36711148e+00,  -2.80815139e+00,
        -2.94355590e+00,  -2.96729626e-02,   3.68463380e-01,
        -9.00432062e+00,  -1.13576665e+01,  -7.83252860e+00,
        -9.14323098e+00,  -1.14464709e+01,  -1.47214197e+01,
         8.27784640e-01,   4.47961203e+00,   7.69699185e-01,
        -3.06797317e+00,  -9.64490660e+00,  -1.26106040e+01,
        -5.98018497e+00,   2.07751200e+00,   1.36041201e+01,
         4.22387421e+00,  -4.78701096e+00,  -1.19633157e+01,
        -1.01946000e+01,  -1.40016236e+01,  -2.28120902e+01,
        -1.50643453e+01,  -1.29035850e+01,  -2.09041514e+01,
        -2.79651158e+01,  -2.05742674e+01,  -7.21958644e+00,
        -7.28903608e+00,   2.43411851e+00,   5.15680058e+00,
        -1.62792784e+01,  -1.83594350e+01,  -1.68013242e+01,
        -1.49933753e+01,  -1.36248892e+01,  -1.10128609e+01,
        -5.94770200e+00,  -8.73988594e-01,  -1.63830522e-01,
         1.87232932e+00,   3.22613663e+00,   5.05983706e+00,
        -2.72506023e+00,  -1.04920048e+01,  -1.56106782e+01,
        -1.20765109e+01,  -7.94292835e+00,  -1.08894422e+01,
        -1.13016385e+01,  -7.14308768e+00,  -7.61916333e+00,
        -1.67676450e+01,  -1.79368188e+01,  -1.10890385e+01,
        -8.51112617e+00,  -8.67360777e+00,  -7.51499054e+00,
        -1.02371036e+01,  -1.43707223e+01,  -1.83670942e+01,
        -1.94065820e+01,  -1.50434518e+01,  -4.65418591e+00,
        -1.67044413e+00,  -4.85751864e+00,  -6.78765232e+00,
        -6.90495519e+00,  -4.32769490e+00,  -2.39733968e+00,
        -2.79949389e+00,  -6.77564363e+00,  -1.02044026e+01,
        -1.41330661e+01,  -1.70578068e+01,  -1.63511979e+01,
        -1.70880712e+01,  -1.75915354e+01,  -2.12101308e+01,
        -2.32547507e+01,  -1.96818829e+01,  -1.91310181e+01,
        -1.99723232e+01,  -1.98257685e+01,  -2.23250013e+01,
        -1.84175563e+01,  -9.66704887e+00,  -6.99814142e+00,
        -5.26092864e+00,  -5.16848958e+00,  -8.81780171e+00,
        -2.17405818e+01,  -2.63222516e+01,  -2.38865471e+01,
        -1.50335086e+01,  -8.68202871e+00,  -7.80281806e+00,
        -9.59593036e+00,  -8.37817293e+00,  -3.10187488e+00,
        -2.99290017e+00,  -4.86454546e+00,  -6.48932290e+00,
        -9.56327902e+00,  -9.01740253e+00,  -9.96042276e+00,
        -1.74034100e+01,  -2.02528929e+01,  -2.28873254e+01,
        -2.45237950e+01,  -1.45063054e+01,  -1.49658865e+01,
        -9.02110398e+00,  -6.32122442e+00,  -9.23970303e+00,
        -7.52654227e+00,  -6.29959333e+00,  -5.44716296e+00,
        -4.46332957e+00,  -9.60213842e+00,  -1.63783206e+01,
        -2.21549617e+01,  -2.13871107e+01,  -1.44490610e+01,
        -5.28025081e+00,  -1.35443172e+00,   2.50060675e+00,
         8.95268021e-01,   2.63113004e+00,  -1.78230409e+00,
        -1.37857471e+01,  -2.04091876e+01,  -2.05108186e+01,
        -1.23987239e+01,  -1.17983718e+01,  -7.56814444e+00,
        -5.01796004e+00,  -9.01643645e+00,  -1.54787830e+01,
        -1.90226613e+01,  -1.01966523e+01,   1.93792201e+00,
         6.30161249e+00,   5.05889340e+00,   6.39878006e+00,
         6.45316495e+00,   4.18650477e+00,   8.47372246e+00,
         5.74414286e+00,   3.80201454e+00,   1.66657569e-01,
        -7.30487969e+00,  -1.03115797e+01,  -1.15237509e+01,
        -7.92279380e+00,  -3.10071267e+00,  -1.19099246e+01,
        -1.70244261e+01,  -1.64449228e+01,  -1.45410708e+01,
        -1.31772022e+01,  -1.46124381e+01,  -1.52388053e+01,
        -1.57357160e+01,  -1.02957855e+01,  -5.51054118e+00,
        -3.12175157e+00,  -5.99939033e+00,  -1.24334123e+01,
        -1.28196270e+01,  -1.24332476e+01,  -1.44579601e+01,
        -1.59797688e+01,  -1.38719440e+01,  -9.05739577e+00,
        -1.27751699e+01,  -1.48354899e+01,  -1.60171650e+01,
        -1.68943701e+01,  -1.70173061e+01,  -1.51317447e+01,
        -1.30933002e+01,  -9.29691329e+00,  -1.06034981e+01,
        -1.55829800e+01,  -1.50475688e+01,  -1.67881372e+01,
        -1.38331219e+01,  -1.42108227e+01,  -4.25694001e+00,
        -4.59796979e-01,  -9.87401731e-01,  -4.42965385e+00,
        -1.03333791e+01,  -1.89789516e+01,  -1.24877239e+01,
        -1.53165692e+00,  -6.09263658e+00,  -1.54190895e+01,
        -1.98082835e+01,  -2.04450684e+01,  -1.77972995e+01,
        -1.82409349e+01,  -1.80331804e+01,  -1.94759679e+01,
        -2.10660716e+01,  -2.11604681e+01,  -1.92066751e+01,
        -2.09392141e+01,  -2.02424001e+01,  -1.61273408e+01,
        -1.45265883e+01,  -1.53081386e+01,  -1.83447320e+01,
        -2.08232427e+01,  -1.78571820e+01,  -1.62031473e+01,
        -1.40311197e+01,  -1.52085676e+01,  -1.68419115e+01,
        -1.60920508e+01,  -1.41432356e+01,  -6.25547407e+00,
         5.71938196e+00,   4.58145770e+00,  -2.58925833e+00,
        -4.02435580e+00,  -7.80826015e+00,  -1.11253352e+01,
        -1.17000382e+01,  -1.35949539e+01,  -1.50089389e+01,
        -1.50349877e+01,  -1.42183079e+01,  -1.38444773e+01,
        -1.51993101e+01,  -1.98699625e+01,  -1.87732559e+01,
        -1.50790840e+01,  -8.11992228e+00,  -2.55987341e-01,
        -5.47536451e-01,  -1.95548075e+00,  -2.86851757e+00,
        -1.01681780e+01,  -1.88236548e+01,  -1.99542511e+01,
        -1.38192323e+01,  -1.07462672e+01,  -7.83411678e+00,
        -6.64102543e+00,  -8.09930970e+00,  -7.58159928e+00,
        -1.14082848e+01,  -9.19419482e+00,  -1.26757284e+01,
        -1.71448224e+01,  -1.63249066e+01,  -1.24321074e+01,
        -4.91227410e+00,   3.53752616e+00,   4.86007466e+00,
        -1.40481966e+00,  -1.42261848e+01,  -1.57530278e+01,
        -1.26948431e+01,  -6.68481033e+00,  -1.15323590e+01,
        -1.03292575e+01,  -1.14022116e+01,  -1.42684091e+01,
        -1.67432836e+01,  -1.16423314e+01,  -1.37765969e+01,
        -2.21459331e+01,  -1.92370655e+01,  -1.47057169e+01,
        -1.39664745e+01,  -1.53119109e+01,  -1.18812421e+01,
        -4.04938489e+00,  -7.89286957e+00,  -1.06337532e+01,
        -3.67667094e+00,  -4.16177083e+00,  -6.99634821e+00,
        -3.84913934e+00,   1.71531812e+00,   3.69245397e+00,
         3.71502951e+00,  -9.55792552e-01,  -1.13258704e+01,
        -2.00659043e+01,  -1.87843866e+01,  -1.95604017e+01,
        -1.75551982e+01,  -2.03965092e+01,  -2.09565412e+01,
        -2.60101837e+01,  -3.06007733e+01,  -3.55461522e+01,
        -3.17437473e+01,  -2.29508739e+01,  -1.91604338e+01,
        -1.36135082e+01,  -5.92212328e+00,  -1.12344363e+01,
        -1.60593884e+01,  -1.61648809e+01,  -1.48579446e+01,
        -1.45856675e+01,  -1.15273729e+01,  -4.02055126e+00,
        -1.09273517e+01,  -1.22539389e+01,  -8.29859503e+00,
         1.88556777e-01,  -5.48507819e+00,  -1.57434216e+00,
         1.08887799e+01,   1.81321177e+01,   1.80447532e+01,
        -5.46181063e+00,  -1.29303662e+01,  -1.38173973e+01,
        -7.30426102e+00,  -5.02698568e+00,  -1.31303086e+01,
        -1.68684356e+01,  -1.17366163e+01,  -1.24953707e+01,
        -1.98609924e+01,  -2.06218931e+01,  -1.48284778e+01,
        -2.06762735e+01,  -2.09360222e+01,  -1.38359616e+01,
        -1.07394612e+01,  -1.59645670e+01,  -2.52978854e+01,
        -2.83423460e+01,  -2.96040176e+01,  -2.91223604e+01,
        -2.97560845e+01,  -3.05212191e+01,  -2.86133335e+01,
        -2.11490989e+01,  -1.76384031e+01,  -1.39122208e+01,
        -1.27557480e+01,  -8.62614867e+00]), array([ -4.22234315e+00,  -4.82139452e+00,  -2.77705561e+00,
         3.23446950e+00,   1.01935485e+01,   1.18585702e+01,
         8.97441813e+00,   6.14575429e+00,   7.99630356e+00,
         1.41629891e+01,   9.22682001e+00,   8.96694539e-01,
        -1.92474301e-01,  -9.75687198e-01,   2.61675125e-01,
        -1.89049254e+00,   4.08971919e+00,   8.77538349e+00,
         3.27360493e+00,  -5.42204906e+00,  -1.13551978e+01,
        -6.66556450e+00,  -4.39997813e+00,  -3.75357354e+00,
        -6.15990675e+00,  -5.31272292e+00,   1.68122330e+00,
         5.57009933e+00,   8.67615696e+00,   9.46176285e+00,
         1.26005759e+01,   1.92023420e+01,   2.23111727e+01,
         2.50976794e+01,   2.77099847e+01,   2.82315498e+01,
         2.83914735e+01,   2.35128270e+01,   1.62227783e+01,
         2.08812397e+01,   2.47085142e+01,   1.89702379e+01,
         1.14455788e+01,   6.12373210e+00,  -2.80423236e+00,
        -1.11306659e-01,   4.67409511e+00,   1.14750324e+01,
         1.34150199e+01,   1.08402778e+01,   6.11936003e+00,
         4.80112531e+00,  -3.36301079e+00,  -9.87798238e+00,
        -3.18470778e+00,   6.09685245e+00,   6.61307494e+00,
         2.98275681e+00,   1.76904547e+00,   7.78782614e+00,
         1.22517634e+01,   8.37022389e+00,   5.10178684e+00,
        -8.34933410e+00,  -8.09106098e+00,  -3.61144360e+00,
        -3.21925700e+00,  -1.28573770e+00,   3.40694229e+00,
         1.40040618e+01,   1.88555772e+01,   1.95274444e+01,
         2.34763046e+01,   2.16928686e+01,   1.88845019e+01,
         1.26775187e+01,   8.06112554e+00,   6.52549401e+00,
         9.14262578e+00,   1.33270763e+01,   1.50185051e+01,
         1.21009794e+01,   1.01546625e+01,   1.43918447e+01,
         1.86666281e+01,   1.98742931e+01,   1.96283737e+01,
         2.24599775e+01,   2.77615052e+01,   2.91378929e+01,
         2.60565266e+01,   3.06721917e+01,   3.68593252e+01,
         3.62503551e+01,   2.46741903e+01,   2.38242686e+01,
         2.41070765e+01,   2.17487082e+01,   1.73119044e+01,
         7.19928063e+00,   5.67478786e+00,   1.25004434e+01,
         1.64118791e+01,   2.41937890e+01,   2.08674237e+01,
         2.09411304e+01,   2.55035252e+01,   2.60998665e+01,
         2.71076242e+01,   2.29101004e+01,   1.39712587e+01,
         3.25786035e+00,  -4.22807836e+00,  -1.13430645e+01,
        -1.35531541e+01,  -5.10356162e+00,   2.07003398e+00,
         6.76327232e+00,   9.26518768e+00,   6.49675653e+00,
         4.15427211e+00,   4.61982191e+00,   3.34579667e+00,
        -2.54934278e+00,  -2.12216645e+00,  -4.34400486e-01,
         4.09630097e+00,   4.59502549e+00,   9.06564328e+00,
         4.78463420e+00,   4.54786119e+00,   8.28370874e+00,
         9.06351307e+00,   6.35707820e+00,   8.74993969e+00,
         8.62131344e+00,   6.06173157e+00,   2.31070445e+00,
        -4.23977422e+00,  -4.55783845e+00,  -4.14429370e-01,
        -9.57707432e-01,   4.18766232e+00,   6.78283283e+00,
         4.51389309e+00,   5.71200873e+00,   9.18470296e+00,
         9.86878461e+00,   1.84672182e+01,   2.63216406e+01,
         2.44979680e+01,   2.43380288e+01,   3.39495555e+01,
         4.22533162e+01,   3.31900163e+01,   1.73973943e+01,
         2.30574204e+01,   3.16521805e+01,   3.59176674e+01,
         3.55946683e+01,   2.60696748e+01,   1.78896314e+01,
         1.51490514e+01,   9.51631073e+00,  -1.10976881e+00,
        -7.07680434e-01,   7.27446496e+00,   3.85406406e+00,
         5.28598972e+00,  -1.36046360e+00,  -7.69997013e-01,
         5.43646041e+00,   8.13001311e+00,   4.65768551e+00,
        -3.63799898e+00,   4.86363866e+00,   1.09338936e+01,
         1.46599750e+01,   1.76168615e+01,   1.75052682e+01,
         2.25686312e+01,   2.24270449e+01,   1.56847525e+01,
         2.99837191e+00,   2.88150935e+00,   3.38043067e+00,
        -3.47022791e+00,  -5.09737206e+00,  -2.16099887e+00,
         2.96101698e+00,   5.38822894e+00,   6.22833359e+00,
         4.34264205e+00,   8.62130834e+00,   1.56804949e+01,
         1.83236546e+01,   1.26193060e+01,   1.36230330e+01,
         8.91986594e+00,   4.84492242e+00,   1.14790571e+00,
         3.43000480e-01,   6.64531972e-01,  -3.51455466e+00,
        -9.40323804e+00,  -7.30581083e+00,  -3.02087735e+00,
        -3.48224820e+00,   2.41004686e+00,   9.83763534e+00,
         1.89396559e+01,   2.09679068e+01,   1.77642754e+01,
         1.90230559e+01,   2.65306690e+01,   3.26753891e+01,
         2.80202132e+01,   2.86870304e+01,   3.16911063e+01,
         2.28377993e+01,   1.69782056e+01,   2.79531639e+01,
         2.92557962e+01,   2.62413614e+01,   2.08155467e+01,
